,Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation
0,2023-05-02,33442558,762386873,22.8,22.9,22.7,22.9,0.3,10939
1,2023-05-03,26517570,607908938,22.85,23.0,22.75,22.95,0.05,8231
2,2023-05-04,21601170,497938797,22.95,23.15,22.85,23.1,0.15,7159
3,2023-05-05,18318014,422290150,23.1,23.15,23.0,23.05,-0.05,5258
4,2023-05-08,28739880,668053599,23.15,23.35,23.1,23.35,0.3,8622
5,2023-05-09,16329568,380202042,23.35,23.4,23.2,23.3,-0.05,6528
6,2023-05-10,18457324,429461259,23.35,23.35,23.15,23.3,0.0,6368
7,2023-05-11,20804934,484418311,23.3,23.35,23.2,23.3,0.0,5782
8,2023-05-12,22013671,510427949,23.35,23.35,23.1,23.1,-0.2,8477
9,2023-05-15,21469110,498671740,23.1,23.4,23.0,23.35,0.25,5869
10,2023-05-16,33972882,797846720,23.5,23.55,23.4,23.55,0.2,9924
11,2023-05-17,60542053,1442201007,23.5,24.0,23.5,23.8,0.25,21034
12,2023-05-18,42768525,1028749218,23.9,24.15,23.85,24.1,0.3,11503
13,2023-05-19,39270250,953473542,24.2,24.4,24.15,24.4,0.3,12115
14,2023-05-22,35423335,870232226,24.4,24.7,24.35,24.55,0.15,12774
15,2023-05-23,30539165,750464360,24.55,24.7,24.35,24.6,0.05,9692
16,2023-05-24,22336487,545174530,24.5,24.55,24.25,24.5,-0.1,11345
17,2023-05-25,22699695,548307231,24.3,24.35,24.05,24.1,-0.4,8780
18,2023-05-26,24686560,593935874,24.1,24.25,23.85,24.1,0.0,8045
19,2023-05-29,16798797,409002873,24.15,24.45,24.15,24.4,0.3,5968
20,2023-05-30,27222186,667736096,24.55,24.6,24.4,24.5,0.1,9787
21,2023-05-31,72549839,1763888566,24.5,24.55,24.25,24.3,-0.2,7927
22,2023-06-01,23561327,574068976,24.3,24.5,24.25,24.3,0.0,9570
23,2023-06-02,24956867,606900503,24.5,24.5,24.25,24.3,0.0,6768
24,2023-06-05,40030968,981748934,24.45,24.65,24.4,24.45,0.15,8182
25,2023-06-06,27178948,664504109,24.45,24.55,24.35,24.45,0.0,6908
26,2023-06-07,28620398,702109487,24.5,24.6,24.45,24.6,0.15,7288
27,2023-06-08,30282407,744008609,24.55,24.65,24.5,24.65,0.05,9062
28,2023-06-09,51605412,1294128628,24.8,25.25,24.75,25.2,0.55,16381
29,2023-06-12,35271068,880681244,25.2,25.3,24.7,24.8,-0.4,13367
30,2023-06-13,29375398,731010793,24.8,25.0,24.7,24.8,0.0,7953
31,2023-06-14,28116987,697216753,24.8,24.95,24.7,24.75,-0.05,7379
32,2023-06-15,25621429,632104259,24.7,24.8,24.6,24.7,-0.05,10076
33,2023-06-16,47799217,1177120801,24.7,24.8,24.55,24.55,-0.15,8553
34,2023-06-19,29535910,735154581,24.55,25.05,24.5,25.05,0.5,8224
35,2023-06-20,26973018,674050986,24.95,25.05,24.8,25.05,0.0,6016
36,2023-06-21,28278950,707451829,24.9,25.15,24.85,25.1,0.05,8973
37,2023-06-26,29088429,727590436,25.0,25.2,24.9,24.95,-0.15,8615
38,2023-06-27,22174721,549459552,24.9,25.0,24.6,24.75,-0.2,7379
39,2023-06-28,19718058,490441672,24.7,25.0,24.7,25.0,0.25,5448
40,2023-06-29,20041017,499038719,25.15,25.15,24.8,24.9,-0.1,7533
41,2023-06-30,27450561,683389665,24.85,25.15,24.7,24.85,-0.05,6022
42,2023-07-03,17301978,433566664,24.9,25.1,24.85,25.1,0.25,7804
43,2023-07-04,23010923,573647955,24.95,25.1,24.8,24.85,-0.25,5898
44,2023-07-05,22266077,556524902,25.0,25.1,24.9,24.95,0.1,6424
45,2023-07-06,55511626,1359450309,24.8,24.85,24.25,24.5,-0.45,17082
46,2023-07-07,27627488,674189489,24.3,24.65,24.15,24.6,0.1,7838
47,2023-07-10,23400430,574514305,24.5,24.75,24.35,24.5,-0.1,6124
48,2023-07-11,26532615,659811383,24.8,25.0,24.75,24.95,0.45,4891
49,2023-07-12,29564943,741020616,24.9,25.15,24.85,25.15,0.2,7023
50,2023-07-13,21348384,533921393,25.2,25.25,24.9,24.9,-0.25,6810
51,2023-07-14,48999499,1238641939,25.0,25.4,25.0,25.4,0.5,11892
52,2023-07-17,59959059,1556099622,25.4,26.15,25.35,26.15,0.75,17394
53,2023-07-18,49439396,1293089425,26.05,26.3,25.9,26.25,0.1,18539
54,2023-07-19,52379504,1366055113,26.25,26.3,25.9,26.05,-0.2,14261
55,2023-07-20,51544344,1349160025,25.8,26.25,25.8,26.2,0.15,15323
56,2023-07-21,58424663,1542095780,26.0,26.6,26.0,26.45,0.25,14447
57,2023-07-24,39240154,1024461778,26.4,26.4,26.0,26.1,-0.35,14230
58,2023-07-25,27536011,724374922,26.0,26.45,26.0,26.35,0.25,7957
59,2023-07-26,26589789,704723504,26.3,26.6,26.25,26.5,0.15,7123
60,2023-07-27,24081763,639831048,26.5,26.7,26.45,26.6,0.1,7081
61,2023-07-28,26656653,702515299,26.45,26.6,26.15,26.35,-0.25,8588
62,2023-07-31,54758678,1443416644,26.45,26.6,26.25,26.25,-0.1,11414
63,2023-08-01,49281782,1290793991,26.4,26.45,26.05,26.25,0.0,11123
64,2023-08-02,70802970,1846312248,26.25,26.25,25.95,26.15,-0.1,15267
65,2023-08-04,85676269,2124586507,25.3,25.3,24.55,24.6,0.0,29826
66,2023-08-07,48992182,1207452767,24.7,24.9,24.55,24.6,0.0,14470
67,2023-08-08,50817450,1249059017,24.65,24.75,24.5,24.6,0.0,13168
68,2023-08-09,59015482,1459689147,24.8,24.95,24.6,24.8,0.2,12436
69,2023-08-10,33101701,820847839,24.8,24.9,24.65,24.9,0.1,10413
70,2023-08-11,25646472,640112688,24.95,25.2,24.8,24.9,0.0,7890
71,2023-08-14,57967155,1405194014,24.65,24.7,24.05,24.3,-0.6,21203
72,2023-08-15,53161816,1275396178,24.3,24.3,23.8,23.9,-0.4,21894
73,2023-08-16,64350790,1501209829,23.55,23.55,23.15,23.4,-0.5,28683
74,2023-08-17,64064087,1476845239,23.05,23.25,22.8,23.25,-0.15,22138
75,2023-08-18,31908248,747916681,23.25,23.8,23.1,23.35,0.1,11445
76,2023-08-21,31539490,751645639,23.6,23.95,23.55,23.85,0.5,11403
77,2023-08-22,56766932,1337014782,23.85,23.95,23.35,23.55,-0.3,16867
78,2023-08-23,23791223,563195485,23.55,23.85,23.5,23.7,0.15,7603
79,2023-08-24,26452842,630722877,23.7,24.0,23.7,23.85,0.15,8262
80,2023-08-25,24431993,576681995,23.8,23.85,23.5,23.5,-0.35,11443
81,2023-08-28,16252241,385616657,23.5,23.85,23.5,23.8,0.3,4710
82,2023-08-29,19804892,473023303,23.8,24.0,23.75,24.0,0.2,7912
83,2023-08-30,23031203,551163994,24.05,24.1,23.8,23.9,-0.1,8767
84,2023-08-31,47871280,1140460115,24.0,24.05,23.7,23.85,-0.05,10531
85,2023-09-01,19987858,476132459,23.8,24.0,23.75,23.8,-0.05,10183
86,2023-09-04,12231618,291925629,23.75,23.95,23.75,23.95,0.15,5382
87,2023-09-05,18335039,439716640,23.95,24.05,23.9,24.0,0.05,7398
88,2023-09-06,24319413,578110415,23.95,24.05,23.65,23.65,-0.35,13104
89,2023-09-07,21645335,510693139,23.6,23.7,23.55,23.6,-0.05,8273
90,2023-09-08,28068411,673081484,23.9,24.1,23.8,24.05,0.45,9347
91,2023-09-11,31896252,770810995,24.1,24.35,24.05,24.25,0.2,9169
92,2023-09-12,25694753,623017694,24.35,24.35,24.1,24.35,0.1,7538
93,2023-09-13,29998081,734335814,24.4,24.7,24.3,24.7,0.35,10961
94,2023-09-14,36648148,911318150,24.8,25.0,24.65,25.0,0.3,11130
95,2023-09-15,68807039,1704065617,25.05,25.1,24.6,24.85,-0.15,16571
96,2023-09-18,28135343,697201642,24.7,24.95,24.6,24.95,0.1,11637
97,2023-09-19,33044851,824621194,24.95,25.1,24.8,24.95,0.0,12745
98,2023-09-20,41211810,1028493981,24.9,25.1,24.8,24.85,-0.1,11643
99,2023-09-21,56545144,1379448653,24.7,24.75,24.2,24.35,-0.5,23708
100,2023-09-22,41959720,1017492410,24.2,24.45,24.1,24.25,-0.1,18068
101,2023-09-25,30656776,750225719,24.4,24.7,24.35,24.6,0.35,9394
102,2023-09-26,27572660,674744965,24.5,24.6,24.35,24.55,-0.05,8774
103,2023-09-27,28565784,696638032,24.4,24.55,24.3,24.4,-0.15,12067
104,2023-09-28,30534920,747984416,24.5,24.6,24.4,24.5,0.1,7046
105,2023-10-02,12871461,315708473,24.55,24.6,24.5,24.5,0.0,5765
106,2023-10-03,29366790,711912396,24.4,24.45,24.15,24.2,-0.3,11749
107,2023-10-04,55824556,1328648979,24.0,24.1,23.7,23.7,-0.5,29539
108,2023-10-05,36916056,886808329,23.7,24.15,23.7,24.1,0.4,12552
109,2023-10-06,25705100,622361325,24.1,24.3,24.0,24.25,0.15,6449
110,2023-10-11,78793062,1952616631,24.55,24.9,24.5,24.9,0.65,17724
111,2023-10-12,50018317,1254077992,25.0,25.25,24.75,25.2,0.3,14641
112,2023-10-13,28074195,704583628,25.1,25.15,24.95,25.15,-0.05,9927
113,2023-10-16,28321848,714839542,25.15,25.35,25.05,25.35,0.2,11048
114,2023-10-17,27597752,693576704,25.35,25.4,25.0,25.15,-0.2,12785
115,2023-10-18,50365928,1262626934,25.25,25.3,24.9,25.15,0.0,12111
116,2023-10-19,49521332,1234546200,25.0,25.15,24.8,24.85,-0.3,9288
117,2023-10-20,48610490,1193411733,24.6,24.8,24.2,24.65,-0.2,14181
118,2023-10-23,26094699,636856000,24.65,24.7,24.3,24.35,-0.3,10747
119,2023-10-24,29001614,706563125,24.4,24.5,24.2,24.45,0.1,7557
120,2023-10-25,31144089,766275748,24.55,24.7,24.45,24.65,0.2,7465
121,2023-10-26,41373758,1011074574,24.35,24.7,24.3,24.35,-0.3,9954
122,2023-10-27,28039181,690156255,24.4,24.7,24.4,24.6,0.25,6593
123,2023-10-30,27280444,664434705,24.6,24.7,24.25,24.35,-0.25,10168
124,2023-10-31,23758403,577664074,24.35,24.45,24.25,24.35,0.0,8352
125,2023-11-01,18987811,463642299,24.5,24.6,24.35,24.35,0.0,7250
126,2023-11-02,27130846,668748490,24.6,24.7,24.5,24.7,0.35,10262
127,2023-11-03,62358372,1568081612,24.85,25.35,24.8,25.35,0.65,16719
128,2023-11-06,36848272,933886937,25.5,25.5,25.2,25.3,-0.05,13291
129,2023-11-07,21094443,530436199,25.25,25.3,25.0,25.15,-0.15,6886
130,2023-11-08,21451727,539496385,25.2,25.25,25.1,25.1,-0.05,5861
131,2023-11-09,24331913,615916537,25.25,25.4,25.2,25.35,0.25,6199
132,2023-11-10,30625025,779002938,25.4,25.5,25.25,25.5,0.15,8781
133,2023-11-13,27854349,713375198,25.55,25.7,25.5,25.6,0.1,9542
134,2023-11-14,58786507,1530716854,25.8,26.2,25.75,26.15,0.55,15622
135,2023-11-15,87467576,2323627094,26.35,26.85,26.25,26.8,0.65,26506
136,2023-11-16,46109596,1232171532,26.85,26.85,26.5,26.85,0.05,15672
137,2023-11-17,41142933,1104582645,26.85,27.0,26.7,26.85,0.0,13679
138,2023-11-20,37439811,1001377051,26.65,26.85,26.55,26.85,0.0,11438
139,2023-11-21,59895760,1620748688,26.85,27.15,26.85,27.05,0.2,16993
140,2023-11-22,39961065,1082272224,27.0,27.2,26.95,27.2,0.15,11694
141,2023-11-23,42860162,1151394445,27.2,27.3,26.65,26.85,-0.35,16108
142,2023-11-24,36323737,970874677,26.9,27.0,26.6,26.75,-0.1,8908
143,2023-11-27,37606340,1010653884,26.9,27.15,26.7,26.7,-0.05,15265
144,2023-11-28,67302210,1832387845,27.4,27.4,27.05,27.15,0.45,18720
145,2023-11-29,49400199,1332516503,27.2,27.25,26.85,26.85,-0.3,13747
146,2023-11-30,71589322,1948552924,26.95,27.35,26.9,27.35,0.5,12444
147,2023-12-01,25331507,683922802,27.3,27.3,26.85,26.95,-0.4,9764
148,2023-12-04,27846817,749562093,27.15,27.15,26.8,26.9,-0.05,8946
149,2023-12-05,39805894,1060692338,26.85,26.85,26.55,26.75,-0.15,13496
150,2023-12-06,43211018,1167433692,26.85,27.15,26.8,27.1,0.35,8582
151,2023-12-07,21558440,578821837,27.1,27.1,26.75,26.85,-0.25,8215
152,2023-12-08,67444641,1843889224,27.1,27.5,27.0,27.5,0.65,18165
153,2023-12-11,27038537,738306080,27.5,27.5,27.1,27.4,-0.1,8239
154,2023-12-12,36750054,1012116690,27.7,27.7,27.4,27.6,0.2,10095
155,2023-12-13,51102627,1424250093,27.7,28.0,27.6,27.95,0.35,10732
156,2023-12-14,80048430,2263414744,28.0,28.45,27.8,28.45,0.5,20559
157,2023-12-15,66655172,1882116920,28.5,28.5,28.1,28.15,-0.3,15736
158,2023-12-18,49422380,1395558335,28.0,28.4,28.0,28.25,0.1,13563
159,2023-12-19,58104825,1632723918,28.2,28.25,27.9,28.25,0.0,15377
160,2023-12-20,64620803,1797932384,28.2,28.25,27.7,27.8,-0.45,25045
161,2023-12-21,42728359,1181584481,27.5,27.85,27.45,27.85,0.05,11198
162,2023-12-22,28623204,792394477,27.65,27.8,27.6,27.75,-0.1,9417
163,2023-12-25,22838082,634898926,27.75,27.95,27.6,27.85,0.1,8385
164,2023-12-26,24921023,697396944,27.95,28.1,27.8,28.0,0.15,7458
165,2023-12-27,28334648,793311606,28.0,28.1,27.9,28.1,0.1,8319
166,2023-12-28,37141544,1047683889,28.0,28.4,27.95,28.4,0.3,10476
167,2023-12-29,30568088,862831212,28.25,28.35,28.1,28.35,-0.05,9032
168,2024-01-02,42855948,1208401404,28.2,28.35,28.0,28.35,0.0,10789
169,2024-01-03,56163079,1577152564,28.1,28.3,27.8,28.2,-0.15,12724
170,2024-01-04,38772528,1092633503,28.2,28.35,28.05,28.15,-0.05,9462
171,2024-01-05,33532015,942266705,28.15,28.2,28.05,28.1,-0.05,8928
